mode: set
blue-admin.com/main.go:24.13,26.2 1 0
blue-admin.com/bluerpc/bluerpc.go:14.98,18.2 3 0
blue-admin.com/bluerpc/bluerpc.pb.go:32.28,34.29 2 0
blue-admin.com/bluerpc/bluerpc.pb.go:34.29,38.3 3 0
blue-admin.com/bluerpc/bluerpc.pb.go:41.36,43.2 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:45.34,45.35 0 0
blue-admin.com/bluerpc/bluerpc.pb.go:47.56,49.41 2 0
blue-admin.com/bluerpc/bluerpc.pb.go:49.41,51.34 2 0
blue-admin.com/bluerpc/bluerpc.pb.go:51.34,53.4 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:54.3,54.12 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:56.2,56.24 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:60.47,62.2 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:64.38,65.14 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:65.14,67.3 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:68.2,68.11 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:71.38,72.14 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:72.14,74.3 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:75.2,75.11 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:86.29,88.29 2 0
blue-admin.com/bluerpc/bluerpc.pb.go:88.29,92.3 3 0
blue-admin.com/bluerpc/bluerpc.pb.go:95.37,97.2 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:99.35,99.36 0 0
blue-admin.com/bluerpc/bluerpc.pb.go:101.57,103.41 2 0
blue-admin.com/bluerpc/bluerpc.pb.go:103.41,105.34 2 0
blue-admin.com/bluerpc/bluerpc.pb.go:105.34,107.4 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:108.3,108.12 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:110.2,110.24 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:114.48,116.2 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:118.39,119.14 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:119.14,121.3 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:122.2,122.11 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:147.54,148.51 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:148.51,150.3 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:151.2,151.47 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:169.13,169.50 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:170.40,171.39 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:171.39,173.3 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:174.2,174.30 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:174.30,175.92 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:175.92,176.33 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:177.11,178.20 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:179.11,180.24 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:181.11,182.28 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:183.12,184.15 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:187.3,187.92 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:187.92,188.34 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:189.11,190.20 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:191.11,192.24 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:193.11,194.28 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:195.12,196.15 1 0
blue-admin.com/bluerpc/bluerpc.pb.go:200.2,217.42 6 0
blue-admin.com/bluerpc/bluerpc_grpc.pb.go:36.74,38.2 1 0
blue-admin.com/bluerpc/bluerpc_grpc.pb.go:40.117,43.16 3 0
blue-admin.com/bluerpc/bluerpc_grpc.pb.go:43.16,45.3 1 0
blue-admin.com/bluerpc/bluerpc_grpc.pb.go:46.2,46.17 1 0
blue-admin.com/bluerpc/bluerpc_grpc.pb.go:61.95,63.2 1 0
blue-admin.com/bluerpc/bluerpc_grpc.pb.go:64.82,64.83 0 0
blue-admin.com/bluerpc/bluerpc_grpc.pb.go:73.80,75.2 1 0
blue-admin.com/bluerpc/bluerpc_grpc.pb.go:77.164,79.32 2 0
blue-admin.com/bluerpc/bluerpc_grpc.pb.go:79.32,81.3 1 0
blue-admin.com/bluerpc/bluerpc_grpc.pb.go:82.2,82.24 1 0
blue-admin.com/bluerpc/bluerpc_grpc.pb.go:82.24,84.3 1 0
blue-admin.com/bluerpc/bluerpc_grpc.pb.go:85.2,89.77 2 0
blue-admin.com/bluerpc/bluerpc_grpc.pb.go:89.77,91.3 1 0
blue-admin.com/bluerpc/bluerpc_grpc.pb.go:92.2,92.44 1 0
blue-admin.com/database/database.go:22.41,25.17 2 0
blue-admin.com/database/database.go:25.17,27.3 1 0
blue-admin.com/database/database.go:28.2,28.25 1 0
blue-admin.com/database/database.go:31.40,38.16 3 0
blue-admin.com/database/database.go:38.16,41.3 2 0
blue-admin.com/database/database.go:43.2,62.17 7 0
blue-admin.com/database/database.go:63.18,73.17 2 0
blue-admin.com/database/database.go:73.17,74.14 1 0
blue-admin.com/database/database.go:77.3,78.17 2 0
blue-admin.com/database/database.go:78.17,81.4 2 0
blue-admin.com/database/database.go:82.3,85.17 3 0
blue-admin.com/database/database.go:86.16,95.17 3 0
blue-admin.com/database/database.go:95.17,98.4 2 0
blue-admin.com/database/database.go:99.3,101.17 3 0
blue-admin.com/database/database.go:102.15,117.17 3 0
blue-admin.com/database/database.go:117.17,120.4 2 0
blue-admin.com/database/database.go:121.3,123.17 3 0
blue-admin.com/database/database.go:124.10,133.17 3 0
blue-admin.com/database/database.go:133.17,136.4 2 0
blue-admin.com/database/database.go:137.3,139.17 3 0
blue-admin.com/database/database.go:140.10,149.17 3 0
blue-admin.com/database/database.go:149.17,152.4 2 0
blue-admin.com/database/database.go:153.3,155.17 3 0
blue-admin.com/database/database.go:159.2,160.23 2 0
blue-admin.com/configs/configs.go:30.38,33.2 2 0
blue-admin.com/configs/configs.go:42.28,49.16 4 0
blue-admin.com/configs/configs.go:49.16,51.3 1 0
blue-admin.com/configs/configs.go:51.8,53.3 1 0
blue-admin.com/configs/configs.go:57.2,58.35 2 0
blue-admin.com/configs/configs.go:58.35,60.3 1 0
blue-admin.com/configs/configs.go:62.2,62.22 1 0
blue-admin.com/configs/configs.go:62.22,64.3 1 0
blue-admin.com/configs/configs.go:65.2,66.16 2 0
blue-admin.com/configs/configs.go:66.16,68.3 1 0
blue-admin.com/configs/configs.go:68.8,70.3 1 0
blue-admin.com/configs/configs.go:73.44,75.2 1 0
blue-admin.com/configs/configs.go:76.47,78.2 1 0
blue-admin.com/configs/configs.go:87.43,90.40 2 0
